date,category,activity,amount,unit,region,purpose,offset,emissions_kg,emissions_per_unit,notes,energy_kcal
2025-07-16,energy,heating_oil,434.6,kg,USA,leisure,Yes,1164.73,2.68,short haul flight,8153110.0
2025-06-03,water,tap_water,41.99,liters,USA,travel,Yes,0.01,0.0002,new device,70.0
2025-03-12,energy,electricity,319.56,kWh,India,home use,Yes,262.04,0.82,office recycling,1834280.0
2025-02-02,goods,clothing,97.09,kg,USA,commute,Yes,291.27,3.0,summer cooling,2038890.0
2025-02-06,transportation,bike,6.25,km,India,disposal,No,0.06,0.0096,solar usage,420.0
2025-03-25,goods,clothing,7.91,kg,Australia,disposal,Yes,23.73,3.0,summer cooling,166110.0
2025-05-14,goods,electronics,260.9,kg,Germany,commute,Yes,2609.0,10.0,office recycling,18263000.0
2025-04-07,water,bottled_water,127.91,liters,India,home use,Yes,12.79,0.1,grocery run,89530.0
2025-07-15,transportation,flight,383.0,km,USA,disposal,No,57.45,0.15,short haul flight,402150.0
2025-03-09,water,tap_water,232.28,liters,Australia,home use,No,0.07,0.0003,grocery run,490.0
2025-05-24,transportation,train,235.7,km,Australia,travel,Yes,3.3,0.014,new device,23100.0
2025-02-05,goods,electronics,221.45,kg,Germany,home use,Yes,2214.5,10.0,office recycling,15501500.0
2025-03-26,transportation,bike,450.12,km,Brazil,home use,No,4.5,0.01,morning commute,31500.0
2025-06-24,energy,electricity,414.56,kWh,Brazil,work,Yes,339.94,0.82,summer cooling,2379580.0
2025-06-29,transportation,flight,497.64,km,Australia,disposal,No,74.65,0.15,solar usage,522550.0
2025-05-10,waste,food_waste,115.95,kg,USA,travel,No,220.31,1.9,short haul flight,1542170.0
2025-02-18,energy,electricity,261.53,kWh,India,leisure,Yes,214.45,0.82,summer cooling,1501150.0
2025-01-31,water,bottled_water,67.62,liters,USA,work,Yes,6.76,0.1,summer cooling,47320.0
2025-05-13,transportation,bike,261.4,km,USA,purchase,No,2.61,0.01,summer cooling,18270.0
2025-07-11,energy,solar_power,15.84,kWh,Brazil,travel,Yes,0.16,0.0101,summer cooling,1120.0
2025-04-28,energy,electricity,491.92,kWh,Brazil,work,No,403.37,0.82,new device,2823590.0
2025-05-10,goods,electronics,453.98,kg,India,disposal,Yes,4539.8,10.0,short haul flight,31778600.0
2025-06-26,energy,heating_oil,198.51,kg,Australia,purchase,Yes,532.01,2.68,new device,3724070.0
2025-07-17,waste,paper,395.47,kg,Brazil,work,No,711.85,1.8,grocery run,4982950.0
2025-06-07,transportation,train,312.59,km,Germany,travel,Yes,4.38,0.014,new device,30660.0
2025-06-16,goods,electronics,460.84,kg,Brazil,travel,Yes,4608.4,10.0,new device,32258800.0
2025-06-29,transportation,bus,43.43,km,Brazil,purchase,No,4.19,0.0965,short haul flight,29330.0
2025-04-26,goods,clothing,316.78,kg,India,commute,Yes,950.34,3.0,summer cooling,6652380.0
2025-06-08,transportation,car,482.97,km,Germany,leisure,Yes,120.74,0.25,summer cooling,845180.0
2025-02-16,water,tap_water,469.03,liters,Brazil,travel,No,0.14,0.0003,summer cooling,980.0
2025-06-20,water,bottled_water,125.6,liters,Australia,leisure,No,12.56,0.1,grocery run,87920.0
2025-06-29,energy,natural_gas,374.56,kg,USA,travel,No,861.49,2.3,morning commute,6030430.0
2025-01-31,energy,heating_oil,318.14,kg,Australia,home use,Yes,852.62,2.68,grocery run,5968340.0
2025-03-12,waste,paper,291.12,kg,USA,travel,Yes,524.02,1.8,solar usage,3668140.0
2025-04-15,energy,electricity,130.63,kWh,Australia,work,No,107.12,0.82,morning commute,749840.0
2025-04-30,transportation,bike,7.19,km,Australia,leisure,Yes,0.07,0.0097,morning commute,490.0
2025-03-26,goods,clothing,104.59,kg,Germany,leisure,Yes,313.77,3.0,grocery run,2196390.0
2025-03-15,water,bottled_water,127.35,liters,Australia,disposal,Yes,12.73,0.1,new device,89110.0
2025-03-21,waste,food_waste,318.89,kg,USA,disposal,Yes,605.89,1.9,short haul flight,4241230.0
2025-03-27,waste,paper,9.38,kg,Australia,work,Yes,16.88,1.7996,office recycling,118160.0
2025-04-16,waste,plastic,489.16,kg,India,purchase,Yes,2934.96,6.0,morning commute,20544720.0
2025-05-17,transportation,train,375.67,km,Australia,travel,No,5.26,0.014,office recycling,36820.0
2025-04-26,transportation,train,32.84,km,Brazil,commute,Yes,0.46,0.014,new device,3220.0
2025-05-07,transportation,car,393.22,km,USA,home use,No,98.31,0.25,new device,688170.0
2025-03-14,goods,electronics,320.26,kg,Germany,purchase,Yes,3202.6,10.0,office recycling,22418200.0
2025-04-27,waste,food_waste,170.69,kg,Brazil,commute,No,324.31,1.9,morning commute,2270170.0
2025-02-12,water,tap_water,482.61,liters,Germany,work,No,0.14,0.0003,solar usage,980.0
2025-03-30,transportation,bike,394.22,km,Australia,purchase,Yes,3.94,0.01,short haul flight,27580.0
2025-06-13,transportation,flight,377.62,km,Australia,disposal,No,56.64,0.15,new device,396480.0
2025-07-19,goods,clothing,147.87,kg,Australia,work,No,443.61,3.0,new device,3105270.0
2025-03-09,transportation,train,30.05,km,Brazil,purchase,No,0.42,0.014,solar usage,2940.0
2025-06-13,water,tap_water,489.32,liters,USA,purchase,No,0.15,0.0003,short haul flight,1050.0
2025-07-24,waste,food_waste,287.37,kg,Brazil,leisure,Yes,546.0,1.9,summer cooling,3822000.0
2025-05-08,waste,paper,11.41,kg,India,commute,Yes,20.54,1.8002,grocery run,143780.0
2025-02-07,water,bottled_water,391.29,liters,Germany,work,Yes,39.13,0.1,new device,273910.0
2025-05-18,energy,electricity,455.85,kWh,Brazil,commute,Yes,373.8,0.82,new device,2616600.0
2025-03-25,water,tap_water,369.49,liters,Brazil,home use,No,0.11,0.0003,solar usage,770.0
2025-04-07,waste,plastic,458.0,kg,India,disposal,Yes,2748.0,6.0,new device,19236000.0
2025-06-22,transportation,car,313.11,km,India,home use,Yes,78.28,0.25,morning commute,547960.0
2025-01-27,water,tap_water,320.82,liters,USA,purchase,No,0.1,0.0003,solar usage,700.0
2025-02-06,waste,food_waste,152.95,kg,Brazil,travel,No,290.6,1.9,summer cooling,2034200.0
2025-02-08,water,tap_water,489.36,liters,Brazil,home use,Yes,0.15,0.0003,short haul flight,1050.0
2025-05-30,goods,clothing,479.23,kg,Australia,purchase,No,1437.69,3.0,short haul flight,10063830.0
2025-02-07,waste,food_waste,129.63,kg,Germany,disposal,No,246.3,1.9,new device,1724100.0
2025-02-18,waste,paper,331.24,kg,Australia,travel,Yes,596.23,1.8,solar usage,4173610.0
2025-05-29,goods,clothing,441.4,kg,Germany,travel,No,1324.2,3.0,summer cooling,9269400.0
2025-02-08,energy,natural_gas,342.53,kg,Germany,commute,No,787.82,2.3,office recycling,5514740.0
2025-02-15,water,tap_water,23.18,liters,Brazil,home use,Yes,0.01,0.0004,new device,70.0
2025-05-20,energy,natural_gas,415.07,kg,Germany,purchase,Yes,954.66,2.3,grocery run,6682620.0
2025-03-18,goods,clothing,203.14,kg,USA,work,No,609.42,3.0,new device,4265940.0
2025-04-26,goods,electronics,481.04,kg,Australia,purchase,No,4810.4,10.0,short haul flight,33672800.0
2025-04-09,water,tap_water,17.01,liters,India,leisure,No,0.01,0.0006,solar usage,70.0
2025-05-14,water,tap_water,196.8,liters,USA,purchase,Yes,0.06,0.0003,office recycling,420.0
2025-04-04,water,tap_water,478.03,liters,Australia,commute,Yes,0.14,0.0003,solar usage,980.0
2025-06-18,energy,solar_power,101.07,kWh,India,travel,No,1.01,0.01,morning commute,7070.0
2025-04-09,energy,electricity,223.67,kWh,Germany,purchase,No,183.41,0.82,office recycling,1283870.0
2025-03-08,energy,electricity,33.91,kWh,India,travel,No,27.81,0.8201,summer cooling,194670.0
2025-05-28,water,bottled_water,141.4,liters,India,purchase,Yes,14.14,0.1,grocery run,98980.0
2025-05-23,goods,electronics,408.07,kg,USA,work,Yes,4080.7,10.0,morning commute,28564900.0
2025-05-07,goods,electronics,51.68,kg,Germany,commute,Yes,516.8,10.0,solar usage,3617600.0
2025-02-18,energy,electricity,112.56,kWh,India,leisure,No,92.3,0.82,new device,646100.0
2025-03-06,transportation,bus,392.52,km,India,commute,Yes,37.88,0.0965,solar usage,265160.0
2025-07-08,waste,paper,244.95,kg,India,home use,No,440.91,1.8,short haul flight,3086370.0
2025-05-07,water,bottled_water,496.27,liters,Germany,home use,Yes,49.63,0.1,morning commute,347410.0
2025-07-21,energy,heating_oil,179.96,kg,Germany,home use,Yes,482.29,2.68,morning commute,3376030.0
2025-02-06,water,bottled_water,332.54,liters,Germany,travel,No,33.25,0.1,summer cooling,232750.0
2025-02-15,energy,natural_gas,186.23,kg,Brazil,home use,No,428.33,2.3,morning commute,2998310.0
2025-02-15,waste,plastic,425.19,kg,Germany,home use,Yes,2551.14,6.0,grocery run,17857980.0
2025-06-27,water,tap_water,75.56,liters,Brazil,disposal,Yes,0.02,0.0003,solar usage,140.0
2025-05-11,goods,clothing,315.02,kg,Brazil,work,No,945.06,3.0,short haul flight,6615420.0
2025-05-15,energy,natural_gas,47.85,kg,India,home use,No,110.05,2.2999,short haul flight,770350.0
2025-02-13,goods,electronics,93.14,kg,Germany,commute,Yes,931.4,10.0,morning commute,6519800.0
2025-02-24,waste,plastic,484.75,kg,Australia,purchase,No,2908.5,6.0,office recycling,20359500.0
2025-04-19,waste,paper,106.16,kg,India,work,No,191.09,1.8,new device,1337630.0
2025-05-01,transportation,bike,221.9,km,Germany,home use,Yes,2.22,0.01,grocery run,15540.0
2025-03-14,energy,electricity,398.93,kWh,Germany,home use,Yes,327.12,0.82,summer cooling,2289840.0
2025-07-19,goods,clothing,304.82,kg,Germany,disposal,Yes,914.46,3.0,short haul flight,6401220.0
2025-07-21,waste,plastic,36.85,kg,Brazil,commute,No,221.1,6.0,solar usage,1547700.0
2025-04-15,energy,natural_gas,188.96,kg,Germany,work,No,434.61,2.3,morning commute,3042270.0
2025-03-20,waste,food_waste,449.4,kg,India,disposal,Yes,853.86,1.9,summer cooling,5977020.0
2025-04-25,waste,plastic,229.38,kg,Brazil,work,No,1376.28,6.0,summer cooling,9633960.0
2025-07-17,waste,plastic,230.15,kg,India,leisure,Yes,1380.9,6.0,summer cooling,9666300.0
2025-02-14,energy,heating_oil,478.76,kg,Germany,home use,Yes,1283.08,2.68,office recycling,8981560.0
2025-05-10,goods,electronics,450.83,kg,USA,travel,Yes,4508.3,10.0,short haul flight,31558100.0
2025-03-17,goods,electronics,197.9,kg,Australia,disposal,No,1979.0,10.0,new device,13853000.0
2025-04-23,water,tap_water,248.6,liters,Australia,commute,No,0.07,0.0003,morning commute,490.0
2025-06-21,transportation,bus,169.06,km,Brazil,leisure,No,16.31,0.0965,short haul flight,114170.0
2025-03-22,goods,electronics,277.38,kg,USA,home use,Yes,2773.8,10.0,solar usage,19416600.0
2025-07-07,energy,solar_power,148.54,kWh,India,travel,Yes,1.49,0.01,morning commute,10430.0
2025-05-12,goods,clothing,243.2,kg,Germany,commute,No,729.6,3.0,solar usage,5107200.0
2025-03-01,energy,heating_oil,348.59,kg,Brazil,home use,No,934.22,2.68,morning commute,6539540.0
2025-04-16,water,bottled_water,438.45,liters,Australia,disposal,Yes,43.84,0.1,new device,306880.0
2025-05-25,transportation,bike,124.64,km,USA,disposal,No,1.25,0.01,new device,8750.0
2025-01-29,water,tap_water,215.15,liters,Brazil,travel,No,0.06,0.0003,summer cooling,420.0
2025-04-20,goods,electronics,476.77,kg,India,purchase,Yes,4767.7,10.0,short haul flight,33373900.0
2025-06-11,goods,clothing,454.45,kg,India,disposal,Yes,1363.35,3.0,grocery run,9543450.0
2025-02-27,water,tap_water,438.82,liters,Germany,work,No,0.13,0.0003,solar usage,910.0
2025-04-20,water,tap_water,53.53,liters,Brazil,purchase,Yes,0.02,0.0004,short haul flight,140.0
2025-06-11,transportation,flight,55.02,km,Germany,work,No,8.25,0.1499,morning commute,57750.0
2025-04-15,waste,paper,95.06,kg,Germany,purchase,No,171.11,1.8,grocery run,1197770.0
2025-04-06,goods,clothing,357.59,kg,India,purchase,Yes,1072.77,3.0,solar usage,7509390.0
2025-04-07,water,bottled_water,374.71,liters,India,travel,Yes,37.47,0.1,summer cooling,262290.0
2025-06-29,waste,paper,52.57,kg,Australia,work,No,94.63,1.8001,office recycling,662410.0
2025-06-23,goods,clothing,54.11,kg,USA,work,No,162.33,3.0,short haul flight,1136310.0
2025-05-20,transportation,bus,324.03,km,Brazil,purchase,Yes,31.27,0.0965,morning commute,218890.0
2025-05-11,water,tap_water,324.81,liters,India,purchase,Yes,0.1,0.0003,grocery run,700.0
2025-07-08,transportation,train,206.87,km,Australia,disposal,No,2.9,0.014,short haul flight,20300.0
2025-06-28,transportation,car,392.36,km,Australia,home use,No,98.09,0.25,solar usage,686630.0
2025-02-13,goods,electronics,431.47,kg,Australia,home use,Yes,4314.7,10.0,summer cooling,30202900.0
2025-02-27,goods,clothing,126.46,kg,Germany,travel,Yes,379.38,3.0,summer cooling,2655660.0
2025-07-03,transportation,train,409.27,km,USA,home use,No,5.73,0.014,new device,40110.0
2025-04-27,water,bottled_water,256.95,liters,Australia,travel,No,25.7,0.1,grocery run,179900.0
2025-05-02,waste,food_waste,349.2,kg,Australia,leisure,No,663.48,1.9,short haul flight,4644360.0
2025-04-16,transportation,bike,95.88,km,India,disposal,Yes,0.96,0.01,short haul flight,6720.0
2025-03-09,goods,clothing,188.6,kg,USA,purchase,No,565.8,3.0,office recycling,3960600.0
2025-02-22,water,tap_water,173.54,liters,USA,commute,Yes,0.05,0.0003,solar usage,350.0
2025-07-07,energy,electricity,54.39,kWh,Germany,purchase,No,44.6,0.82,new device,312200.0
2025-02-10,waste,plastic,452.87,kg,Australia,work,Yes,2717.22,6.0,solar usage,19020540.0
2025-02-17,energy,natural_gas,239.59,kg,India,travel,Yes,551.06,2.3,summer cooling,3857420.0
2025-03-19,goods,clothing,457.59,kg,Brazil,disposal,Yes,1372.77,3.0,new device,9609390.0
2025-04-29,energy,solar_power,442.16,kWh,USA,purchase,Yes,4.42,0.01,short haul flight,30940.0
2025-03-13,transportation,car,166.86,km,Brazil,work,No,41.72,0.25,short haul flight,292040.0
2025-06-13,waste,paper,439.38,kg,Germany,travel,No,790.88,1.8,short haul flight,5536160.0
2025-02-11,goods,electronics,229.33,kg,Australia,purchase,Yes,2293.3,10.0,short haul flight,16053100.0
2025-05-04,transportation,flight,134.1,km,Australia,home use,Yes,20.11,0.15,office recycling,140770.0
2025-04-23,goods,electronics,350.12,kg,Germany,disposal,Yes,3501.2,10.0,short haul flight,24508400.0
2025-02-11,transportation,bike,44.0,km,Germany,work,Yes,0.44,0.01,morning commute,3080.0
2025-01-30,transportation,flight,34.05,km,India,commute,Yes,5.11,0.1501,office recycling,35770.0
